ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger
697;187;06.01.2020;21.235;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);RHEINSTRASSE ;26506;NORDEN;13 
1159;188;06.01.2020;126;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);OSTERHORNSTRASSE ;26670;UPLENGEN;35 
1328;189;06.01.2020;182;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);ILEXSTRASSE ;26639;WIESMOOR;26 
751;190;06.01.2020;1323;98.63;Trinidadstra�e 44;27356;Rotenburg (W�mme);EMSSTRASSE ;26603;AURICH;4 
1182;191;06.01.2020;45;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLERSTRASSE ;26607;AURICH;5 
1329;192;06.01.2020;1311;94.94;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;26670;UPLENGEN;10 
31;193;06.01.2020;336.595;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);GRASWEG ;27607;GEESTLAND;4
867;194;06.01.2020;1.257;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELMSHAVENER STRASSE ;28777;BREMEN;6 
1290;195;06.01.2020;477.455;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;14 
1292;196;06.01.2020;584;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHIFFSH�REN ;27572;BREMERHAVEN;3 
806;197;06.01.2020;1057;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�CKENSTRASSE ;27568;BREMERHAVEN;25 
568;198;06.01.2020;92.19;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);UHTHOFFSTRASSE ;28757;BREMEN;14
1274;199;06.01.2020;1117.07;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
1250;200;06.01.2020;434.27;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHWICHTELER STRASSE ;49377;VECHTA;36 
2;201;06.01.2020;112.5;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRANDSTRASSE ;49393;LOHNE (OLDENBURG);21 
256;202;06.01.2020;86.4;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGWEG ;49393;LOHNE;58 
1281;203;06.01.2020;2951;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
961;204;06.01.2020;668;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES GUTENBERG STRASSE ;49632;ESSEN;12 
1335;205;06.01.2020;57.6;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPERNIKUSSTRASSE ;49377;VECHTA;32 
1284;206;06.01.2020;4639.48;144.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1152;207;06.01.2020;1080;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);BANTER WEG ;26389;WILHELMSHAVEN;11 
889;208;06.01.2020;452;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;4 
558;209;06.01.2020;912.318;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEETESTRASSE ;26384;WILHELMSHAVEN;3
1262;210;06.01.2020;7;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 
1153;211;06.01.2020;225.386;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGGERSTRASSE ;26386;WILHELMSHAVEN;17 
1076;212;06.01.2020;27;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 
1263;213;06.01.2020;4387;133.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEUWEG ;26389;WILHELMSHAVEN;19 
1174;214;06.01.2020;38.523;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);DEICHSTRASSE ;27804;BERNE;213 
873;215;06.01.2020;931.73;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;2 
673;216;06.01.2020;11.143;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAART ;27804;BERNE;3 
1257;217;06.01.2020;509.488;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);MACKENSTEDTER STRASSE ;27755;DELMENHORST;12 
984;218;06.01.2020;164.218;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELGOL�NDER DAMM ;26954;NORDENHAM;75B 
1313;219;06.01.2020;405.67;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLUGHAFENSTRASSE ;27809;LEMWERDER;4A 
1197;220;06.01.2020;469.278;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIELTIEF ;26954;NORDENHAM;5A 
1300;221;06.01.2020;62.217;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 
1062;222;06.01.2020;718.408;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);ST�H ;27432;BREMERV�RDE;2 
1169;223;06.01.2020;66.501;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOPHIE TIETJEN RING ;27729;HAMBERGEN;7 
1273;224;06.01.2020;954;55.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERHARD LIESEGANG STRASSE ;27404;ZEVEN;1 
1142;225;06.01.2020;473.889;47.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;15 
123;226;07.01.2020;7785;127.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANTAGE ;28215;BREMEN;14
979;227;07.01.2020;17551.13;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DER BAHLER HEIDE ;49413;DINKLAGE;4 
1256;228;08.01.2020;43;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 
1333;229;08.01.2020;192.612;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 
1334;230;08.01.2020;19037.15;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1334;231;08.01.2020;121.5;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
537;232;08.01.2020;529.999;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);PORSCHEWEG ;49661;CLOPPENBURG;3 
425;233;08.01.2020;708.6;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHNEIDERKRUGER STRASSE ;49429;VISBEK;12 
1316;234;07.01.2020;3141.9;95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNAUER STRASSE ;28219;BREMEN;19 
1295;235;07.01.2020;2804.64;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUNNENWEG ;28816;STUHR;3 
1088;236;07.01.2020;693.99;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;1B 
334;237;08.01.2020;2031.42;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);RAFFINERIESTRASSE ;26388;WILHELMSHAVEN;1 
1259;238;08.01.2020;291.289;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;63 
954;239;08.01.2020;1780.9;99.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);LANGEOOGSTRASSE ;26384;WILHELMSHAVEN;13 
889;240;08.01.2020;715.28;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;4 
558;241;08.01.2020;912.318;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEETESTRASSE ;26384;WILHELMSHAVEN;3
1153;242;08.01.2020;1116.2;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGGERSTRASSE ;26386;WILHELMSHAVEN;17 
1263;243;08.01.2020;1242;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEUWEG ;26389;WILHELMSHAVEN;19 
1013;244;08.01.2020;103.036;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);LIEBIGSTRASSE ;26389;WILHELMSHAVEN;8 
81;245;08.01.2020;172.8;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KEMPER STRASSE ;49762;LATHEN;19 
207;246;08.01.2020;478;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);RAIFFEISENSTRASSE ;26897;BOCKHORST;3 
1226;247;08.01.2020;2870.93;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEISIGWEG ;49624;L�NINGEN;2 
1168;248;08.01.2020;3004.8;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALEXANDERHAUS ;26127;OLDENBURG;160 
960;249;08.01.2020;34.666;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26160;BAD ZWISCHENAHN;3 
1331;250;08.01.2020;204.989;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPPELWEG ;49681;GARREL;10 
794;251;08.01.2020;84;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLER BENZ STRASSE ;49681;GARREL;6 
1223;252;08.01.2020;80.64;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26219;B�SEL;7
1281;253;08.01.2020;418;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1035;254;08.01.2020;3329.27;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�PFWERK ;49610;QUAKENBR�CK;16 
624;255;08.01.2020;572.38;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDHOLTER STRASSE ;49632;ESSEN;1A 
1283;256;08.01.2020;976.774;84.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES GUTENBERG STRASSE ;49632;ESSEN (OLDENBURG);16 
1284;257;08.01.2020;3904.93;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1267;258;08.01.2020;75.5;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 
858;259;08.01.2020;Nov 54;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;
1337;260;08.01.2020;3659.41;137.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1202;261;08.01.2020;215.324;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26789;LEER;16 
385;262;08.01.2020;86;57.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26789;LEER (OSTFRIESLAND);2
1389;263;08.01.2020;1949.23;113.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
1269;264;08.01.2020;5220.5;157.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
1042;265;08.01.2020;216;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ELLY BEINHORN STRASSE ;27777;GANDERKESEE;6 
838;266;08.01.2020;2807.47;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEEN�VER ;27777;GANDERKESEE;14 
1236;267;08.01.2020;88.18;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);FOCKESTRASSE ;27777;GANDERKESEE;67 
1235;268;08.01.2020;6171.01;121.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);FOCKESTRASSE ;27777;GANDERKESEE;53 
1286;269;08.01.2020;367.68;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANDELSSTRASSE ;27777;GANDERKESEE;3
197;270;08.01.2020;47.5;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUDWIG VON KAPFF STRASSE ;28309;BREMEN;3 
1220;271;08.01.2020;23. Apr;15.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUXFELDER STRASSE ;28879;GRASBERG;8 
6;272;08.01.2020;154.915;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHMIEDESTRASSE ;28879;GRASBERG;5 
1116;273;08.01.2020;32.809;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
1222;274;08.01.2020;353.14;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
1306;275;08.01.2020;9;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);SONNEBERGER STRASSE ;28329;BREMEN;12 
567;276;08.01.2020;36.2;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;26632;IHLOW;4 
1327;277;08.01.2020;1513.72;103.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLMACHERSTRASSE ;26506;NORDEN;10 
1233;278;08.01.2020;1295.88;69.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�NCHENER STRASSE ;28215;BREMEN;77 
1233;279;08.01.2020;95;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�NCHENER STRASSE ;28215;BREMEN;77 
1233;280;08.01.2020;28;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�NCHENER STRASSE ;28215;BREMEN;77 
863;281;08.01.2020;471.85;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAYERNSTRASSE ;28219;BREMEN;1 
1024;282;08.01.2020;228;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 
1021;283;08.01.2020;775.664;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27721;RITTERHUDE;25 
744;284;08.01.2020;172;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�RN ;27607;GEESTLAND;2 
461;285;08.01.2020;615;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEUE LANDSTRASSE ;27628;HAGEN IM BREMISCHEN;3 
867;286;08.01.2020;30.082;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELMSHAVENER STRASSE ;28777;BREMEN;6 
1091;287;08.01.2020;365.542;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);OUMUNDE ;28757;BREMEN;4 
935;288;08.01.2020;578.12;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;27619;SCHIFFDORF;2 
1290;289;08.01.2020;398.3;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;14 
515;290;08.01.2020;119.724;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);ROBERT BOSCH STRASSE ;27612;LOXSTEDT;5 
1397;291;08.01.2020;8508.1;151.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1329;292;08.01.2020;4255.36;139.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;26670;UPLENGEN;10 
1255;293;08.01.2020;1008;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;6 
1073;294;08.01.2020;753.982;69.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);RENNPLATZSTRASSE ;26125;OLDENBURG;203 
1254;295;08.01.2020;282.6;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASBERGER STRASSE ;27751;DELMENHORST;196 
1257;296;08.01.2020;2388.09;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);MACKENSTEDTER STRASSE ;27755;DELMENHORST;12 
1124;297;08.01.2020;163.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);DONNERESCH ;27751;DELMENHORST;19 
1104;298;08.01.2020;218;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 
859;299;08.01.2020;09. Mai;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 
996;300;08.01.2020;130.399;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 
1006;301;08.01.2020;180.955;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 
1274;302;08.01.2020;32;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
1250;303;08.01.2020;2142.95;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHWICHTELER STRASSE ;49377;VECHTA;36 
1187;304;08.01.2020;600;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTEN WASSERWERK ;49413;DINKLAGE;6 
1277;305;08.01.2020;436;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLADDERWEG ;49393;LOHNE;15 
1251;306;08.01.2020;176;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;6 
980;307;08.01.2020;154.258;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);SANDERSTRASSE ;49413;DINKLAGE;8 
1307;308;08.01.2020;711.837;81.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
971;309;08.01.2020;382;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26810;WESTOVERLEDINGEN;10 
1146;310;08.01.2020;193.418;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESOYTHER STRASSE ;26676;BARSSEL;1 
802;311;08.01.2020;3698.69;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26676;BARSSEL;148 
730;312;08.01.2020;203;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER STRASSE ;26689;APEN;31 
1147;313;08.01.2020;3751.31;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILLERFANG ;26655;WESTERSTEDE;2 
724;314;08.01.2020;1382.91;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28199;BREMEN;35 
1297;315;08.01.2020;2232.48;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
1163;316;08.01.2020;568.099;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 
1318;317;08.01.2020;505.672;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�LSMEYER STRASSE ;49406;EYDELSTEDT;56 
1245;318;08.01.2020;2726;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27211;BASSUM;13 
1279;319;08.01.2020;2724;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGMANNSTRASSE ;49439;STEINFELD;11 
1184;320;08.01.2020;2212;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN SANDBREITEN ;28719;BREMEN;2 
1317;321;08.01.2020;5316.29;114.99;Trinidadstra�e 44;27356;Rotenburg (W�mme);REIHERSTRASSE ;28239;BREMEN;86 
670;322;08.01.2020;246.028;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ROTENHAHNER STRASSE ;26316;VAREL;4 
1328;323;08.01.2020;3576.87;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);ILEXSTRASSE ;26639;WIESMOOR;26 
1161;324;08.01.2020;447.681;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOPELSER WEG ;26639;WIESMOOR;10 
950;325;08.01.2020;390;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26446;FRIEDEBURG;24
1262;326;08.01.2020;187.01;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 
874;327;08.01.2020;295;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);FUHLRIEGER ALLEE ;26434;WANGERLAND;3 
1018;328;08.01.2020;890;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28816;STUHR;26 
1130;329;08.01.2020;623.624;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEENHEIT ;28816;STUHR;53 
1136;330;08.01.2020;175.895;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 
426;331;08.01.2020;248.76;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTER HEMM ;28279;BREMEN;59 
1212;332;08.01.2020;551.892;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIEPHOLZER STRASSE ;28816;STUHR;93 
1299;333;08.01.2020;1193;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;21 
1299;334;08.01.2020;10. Mai;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;21 
902;335;08.01.2020;2069;97.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 
719;336;08.01.2020;227.5;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;27245;BARENBURG;1 
1341;337;08.01.2020;2388.5;97.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIENBURGER STRASSE ;27232;SULINGEN;204 
1288;338;08.01.2020;2127.12;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDHORST ;27711;OSTERHOLZ-SCHARMBECK;4 
1291;339;08.01.2020;1053.26;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 
1292;340;08.01.2020;837.688;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHIFFSH�REN ;27572;BREMERHAVEN;3 
1293;341;08.01.2020;576.786;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
436;342;08.01.2020;34;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERWIGSTRASSE ;27572;BREMERHAVEN;12
1241;343;08.01.2020;17. Feb;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�CKINGSTRASSE ;27568;BREMERHAVEN;66 
1086;344;08.01.2020;134.606;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUNEDEICH ;27572;BREMERHAVEN;143 
1339;345;08.01.2020;8534.47;151.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;27574;BREMERHAVEN;8 
1155;346;06.01.2020;5466;99.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINK�MPE ;28832;ACHIM;12 
562;347;08.01.2020;841.2;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);FERDINAND PORSCHE STRASSE ;28237;BREMEN;6 
1339;348;08.01.2020;1604;86.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;27574;BREMERHAVEN;8 
1319;349;08.01.2020;64.368;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;28857;SYKE;20
1002;350;08.01.2020;999.469;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSBERGER STRASSE ;27243;HARPSTEDT;7 
992;351;08.01.2020;56.346;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;11 
1308;352;08.01.2020;164;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
1314;353;08.01.2020;1110.65;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�RGERMEISTER BR�TJE STRASSE ;26180;RASTEDE;18 
1076;354;08.01.2020;1560;85.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 
800;355;08.01.2020;42.5;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);BROMBEERWEG ;26180;RASTEDE;15 
997;356;08.01.2020;1048.15;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER BR�CKE ;26180;RASTEDE;45 
309;357;09.01.2020;3506;137.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERFTSTRASSE ;24143;KIEL;112
979;358;09.01.2020;1380;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DER BAHLER HEIDE ;49413;DINKLAGE;4 
1186;359;09.01.2020;1391.1;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 
1187;360;09.01.2020;924.89;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTEN WASSERWERK ;49413;DINKLAGE;6 
1188;361;09.01.2020;375.815;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�RSCHENDORFER STRASSE ;49413;DINKLAGE;42 
624;362;09.01.2020;29. Mai;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDHOLTER STRASSE ;49632;ESSEN;1A 
1284;363;09.01.2020;2818.59;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1285;364;09.01.2020;120.425;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);BUNNER STRASSE ;49632;ESSEN;4
1237;365;09.01.2020;306.778;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);WOLTMANSTRASSE ;27472;CUXHAVEN;2 
112;366;09.01.2020;102.371;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);OSTERSTADER STRASSE ;27572;BREMERHAVEN;16 
655;367;09.01.2020;92.267;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);REPSOLDSTRASSE ;27472;CUXHAVEN;9 
899;368;09.01.2020;51.206;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);EYLMANNSTRASSE ;28777;BREMEN;15 
1239;369;09.01.2020;3174.79;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTE INDUSTRIESTRASSE ;27472;CUXHAVEN;8 
1292;370;09.01.2020;543.25;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHIFFSH�REN ;27572;BREMERHAVEN;3 
399;371;09.01.2020;250;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);WEIDESTRASSE ;27570;BREMERHAVEN;8
966;372;09.01.2020;7;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);LENGSTRASSE ;27572;BREMERHAVEN;10 
1163;373;09.01.2020;26;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 
529;374;09.01.2020;970.55;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASSELER WEG ;27232;SULINGEN;1
