Recipient_ID;Shipment_ID;Loading_Date;Weight;Freight_Cost;Sender_Street;Sender_Postal_Code;Sender_City;Recipient_Street;Recipient_Postal_Code;Recipient_City;Recipient_House_No;Calendar_Week;Recipient_Longitude;Recipient_Latitude;Sender_Longitude;Sender_Latitude;Real_Distance;Duration;Euc_Distance;Weekday
1203;158;2020-01-06;312.188;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENWEG ;26789;LEER (OSTFRIESLAND);2D ;1;7.506976;53.240717;9.3372;53.124339;147554.0;5856.1;122.63931224344684;0
1037;161;2020-01-06;484.0;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLKWEG ;26844;JEMGUM;3 ;1;7.380253;53.229144;9.3372;53.124339;156776.8;6297.9;130.93545160803055;0
775;162;2020-01-06;4608.75;149.99;Trinidadstra�e 44;27356;Rotenburg (W�mme);FENNENWEG ;26844;JEMGUM;4 ;1;7.392681;53.233521;9.3372;53.124339;155951.5;6205.1;130.14848122123652;0
1265;166;2020-01-06;14.694;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55;1;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;0
972;167;2020-01-06;106.301;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSESTRASSE ;26871;PAPENBURG;1 ;1;7.388672;53.096964;9.3372;53.124339;170061.7;7301.4;130.0904727132258;0
1305;170;2020-01-06;1891.45;80.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205;1;9.020227;52.961503;9.3372;53.124339;45304.4;2355.7;27.8725181119668;0
1325;172;2020-01-06;1122.32;58.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESERSTRASSE ;27283;VERDEN;32 ;1;9.225383;52.930049;9.3372;53.124339;29901.7;2190.6;22.86167615731109;0
1332;177;2020-01-06;87.861;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 ;1;8.715632;53.135424;9.3372;53.124339;54056.8;2499.3;41.48757905454608;0
1272;178;2020-01-06;2821.13;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);BINNENFELD ;27711;OSTERHOLZ-SCHARMBECK;9 ;1;8.814845;53.234604;9.3372;53.124339;66327.4;3324.2;36.906015040533816;0
1063;180;2020-01-06;4354.13;91.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;5 ;1;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;0
894;181;2020-01-06;8.0;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);PFALZBURGER STRASSE ;28207;BREMEN;251 ;1;8.869388;53.064329;9.3372;53.124339;40123.9;1964.2;31.941715134963616;0
1130;182;2020-01-06;515.0;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEENHEIT ;28816;STUHR;53 ;1;8.717818;53.031185;9.3372;53.124339;54191.4;2531.9;42.65043832300146;0
676;183;2020-01-06;265.891;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD DUNKEL STRASSE ;28199;BREMEN;120 ;1;8.78443;53.061359;9.3372;53.124339;45475.0;2305.9;37.56950943900853;0
1294;184;2020-01-06;102.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;7 ;1;8.866236;53.020409;9.3372;53.124339;40643.2;1933.7;33.518663826504266;0
1295;185;2020-01-06;370.079;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUNNENWEG ;28816;STUHR;3 ;1;8.770194;53.007605;9.3372;53.124339;48732.3;2295.0;40.04721680587786;0
1041;186;2020-01-06;1949.0;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORTMUNDER STRASSE ;28199;BREMEN;28 ;1;8.783686;53.061762;9.3372;53.124339;45548.7;2330.2;37.60983362278275;0
697;187;2020-01-06;21.235;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);RHEINSTRASSE ;26506;NORDEN;13 ;1;7.229077;53.595752;9.3372;53.124339;202691.2;8485.1;149.38518334692412;0
1159;188;2020-01-06;126.0;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);OSTERHORNSTRASSE ;26670;UPLENGEN;35 ;1;7.739694;53.339874;9.3372;53.124339;135364.4;5866.6;108.99274728403184;0
751;190;2020-01-06;1323.0;98.63;Trinidadstra�e 44;27356;Rotenburg (W�mme);EMSSTRASSE ;26603;AURICH;4 ;1;7.49545;53.460245;9.3372;53.124339;163823.6;6889.5;127.97915168879328;0
1182;191;2020-01-06;45.0;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLERSTRASSE ;26607;AURICH;5 ;1;7.491087;53.504436;9.3372;53.124339;169499.4;7406.4;129.71238504671692;0
31;193;2020-01-06;336.595;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);GRASWEG ;27607;GEESTLAND;4;1;8.606405;53.648213;9.3372;53.124339;114893.7;4673.6;75.77653700376051;0
867;194;2020-01-06;1.257;18.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELMSHAVENER STRASSE ;28777;BREMEN;6 ;1;8.52592;53.19958;9.3372;53.124339;69298.9;3315.8;54.72902655092485;0
1290;195;2020-01-06;477.455;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;14 ;1;8.580526;53.180452;9.3372;53.124339;64901.8;3060.9;50.84093987538504;0
806;197;2020-01-06;1057.0;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�CKENSTRASSE ;27568;BREMERHAVEN;25 ;1;8.56116;53.570812;9.3372;53.124339;107364.1;4557.0;71.54111928910095;0
568;198;2020-01-06;92.19;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);UHTHOFFSTRASSE ;28757;BREMEN;14;1;8.629734;53.172278;9.3372;53.124339;61861.0;2880.9;47.48002362178779;0
2;201;2020-01-06;112.5;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRANDSTRASSE ;49393;LOHNE (OLDENBURG);21 ;1;8.218172;52.670894;9.3372;53.124339;112113.1;4425.7;90.4223444252616;0
256;202;2020-01-06;86.4;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGWEG ;49393;LOHNE;58 ;1;8.248797;52.652254;9.3372;53.124339;116620.5;4588.9;89.93129948537016;0
961;204;2020-01-06;668.0;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES GUTENBERG STRASSE ;49632;ESSEN;12 ;1;7.965066;52.719535;9.3372;53.124339;117765.9;4823.7;102.40770606479376;0
1335;205;2020-01-06;57.6;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPERNIKUSSTRASSE ;49377;VECHTA;32 ;1;8.27764;52.748856;9.3372;53.124339;100207.0;4189.4;82.3725683370234;0
1152;207;2020-01-06;1080.0;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);BANTER WEG ;26389;WILHELMSHAVEN;11 ;1;8.093055;53.528464;9.3372;53.124339;141729.5;5703.2;94.05324528542651;0
889;208;2020-01-06;452.0;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;4 ;1;8.08131;53.510069;9.3372;53.124339;137942.4;5608.8;93.802338353868;0
558;209;2020-01-06;912.318;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEETESTRASSE ;26384;WILHELMSHAVEN;3;1;8.121936;53.529576;9.3372;53.124339;143859.2;5891.0;92.43220570055207;0
1262;210;2020-01-06;7.0;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 ;1;8.122415;53.399588;9.3372;53.124339;120164.6;4782.5;86.39919346698488;0
1153;211;2020-01-06;225.386;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGGERSTRASSE ;26386;WILHELMSHAVEN;17 ;1;8.115986;53.573904;9.3372;53.124339;145166.9;5580.5;95.2327564421738;0
1076;212;2020-01-06;27.0;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 ;1;8.24199;53.218885;9.3372;53.124339;97691.3;4071.3;73.75096420853768;0
1174;214;2020-01-06;38.523;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);DEICHSTRASSE ;27804;BERNE;213 ;1;8.516601;53.188001;9.3372;53.124339;82821.2;3872.0;55.17043918567162;0
873;215;2020-01-06;931.73;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;2 ;1;8.544324;53.181271;9.3372;53.124339;68061.8;3623.9;53.24776639904756;0
673;216;2020-01-06;11.143;18.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAART ;27804;BERNE;3 ;1;8.566392;53.175323;9.3372;53.124339;67858.6;3607.0;51.71384522499017;0
1257;217;2020-01-06;509.488;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);MACKENSTEDTER STRASSE ;27755;DELMENHORST;12 ;1;8.654762;53.019012;9.3372;53.124339;56595.3;2707.0;47.0721815157346;0
984;218;2020-01-06;164.218;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELGOL�NDER DAMM ;26954;NORDENHAM;75B ;1;8.494371;53.504569;9.3372;53.124339;107699.1;4789.4;70.1590463490602;0
1313;219;2020-01-06;405.67;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLUGHAFENSTRASSE ;27809;LEMWERDER;4A ;1;8.617722;53.164523;9.3372;53.124339;63334.5;3284.1;48.19282068070618;0
1197;220;2020-01-06;469.278;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIELTIEF ;26954;NORDENHAM;5A ;1;8.476374;53.502471;9.3372;53.124339;106827.9;4496.2;70.97943801486538;0
1300;221;2020-01-06;62.217;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 ;1;9.4908;53.166302;9.3372;53.124339;13175.0;893.4;11.256731115713466;0
1062;222;2020-01-06;718.408;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);ST�H ;27432;BREMERV�RDE;2 ;1;9.210996;53.526492;9.3372;53.124339;54911.2;3582.7;45.49614288206953;0
1169;223;2020-01-06;66.501;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOPHIE TIETJEN RING ;27729;HAMBERGEN;7 ;1;8.835733;53.299624;9.3372;53.124339;73322.3;3668.9;38.66457178966993;0
1142;225;2020-01-06;473.889;47.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;15 ;1;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;0
123;226;2020-01-07;7785.0;127.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANTAGE ;28215;BREMEN;14;1;8.804774;53.088685;9.3372;53.124339;49841.0;2514.0;35.761737707511834;1
979;227;2020-01-07;17551.13;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DER BAHLER HEIDE ;49413;DINKLAGE;4 ;1;8.130122;52.673148;9.3372;53.124339;111072.6;4382.9;95.24765034441435;1
1256;228;2020-01-08;43.0;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 ;1;8.414175;52.880862;9.3372;53.124339;76282.9;3299.9;67.43651063059856;2
1333;229;2020-01-08;192.612;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 ;1;8.00588;52.832143;9.3372;53.124339;109742.3;4467.1;94.8705382426288;2
537;232;2020-01-08;529.999;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);PORSCHEWEG ;49661;CLOPPENBURG;3 ;1;8.085595;52.843913;9.3372;53.124339;102731.5;4119.8;89.39952802921432;2
425;233;2020-01-08;708.6;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHNEIDERKRUGER STRASSE ;49429;VISBEK;12 ;1;8.307512;52.834446;9.3372;53.124339;88540.4;3953.1;76.10149670216792;2
1295;235;2020-01-07;2804.64;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUNNENWEG ;28816;STUHR;3 ;1;8.770194;53.007605;9.3372;53.124339;48732.3;2295.0;40.04721680587786;1
1088;236;2020-01-07;693.99;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;1B ;1;8.974549;53.038325;9.3372;53.124339;33949.3;1816.2;26.04230922366078;1
334;237;2020-01-08;2031.42;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);RAFFINERIESTRASSE ;26388;WILHELMSHAVEN;1 ;1;8.080609;53.601647;9.3372;53.124339;147480.6;5802.8;98.83740975816224;2
1259;238;2020-01-08;291.289;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;63 ;1;8.08131;53.510069;9.3372;53.124339;137942.4;5608.8;93.802338353868;2
954;239;2020-01-08;1780.9;99.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);LANGEOOGSTRASSE ;26384;WILHELMSHAVEN;13 ;1;8.142198;53.533245;9.3372;53.124339;150996.9;6028.8;91.45887786623688;2
889;240;2020-01-08;715.28;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;4 ;1;8.08131;53.510069;9.3372;53.124339;137942.4;5608.8;93.802338353868;2
558;241;2020-01-08;912.318;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEETESTRASSE ;26384;WILHELMSHAVEN;3;1;8.121936;53.529576;9.3372;53.124339;143859.2;5891.0;92.43220570055207;2
1153;242;2020-01-08;1116.2;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGGERSTRASSE ;26386;WILHELMSHAVEN;17 ;1;8.115986;53.573904;9.3372;53.124339;145166.9;5580.5;95.2327564421738;2
1013;244;2020-01-08;103.036;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);LIEBIGSTRASSE ;26389;WILHELMSHAVEN;8 ;1;8.06628;53.509623;9.3372;53.124339;137063.3;5537.7;94.6692372182695;2
81;245;2020-01-08;172.8;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KEMPER STRASSE ;49762;LATHEN;19 ;1;7.332241;52.871081;9.3372;53.124339;176472.3;7705.7;137.0951387693866;2
207;246;2020-01-08;478.0;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);RAIFFEISENSTRASSE ;26897;BOCKHORST;3 ;1;7.576718;53.02722;9.3372;53.124339;147089.7;6179.5;118.09434548572958;2
1168;248;2020-01-08;3004.8;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALEXANDERHAUS ;26127;OLDENBURG;160 ;1;8.19527;53.183063;9.3372;53.124339;96503.7;4214.4;76.42300040171631;2
960;249;2020-01-08;34.666;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26160;BAD ZWISCHENAHN;3 ;1;8.055948;53.181345;9.3372;53.124339;104251.1;4386.1;85.66977587380946;2
794;251;2020-01-08;84.0;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLER BENZ STRASSE ;49681;GARREL;6 ;1;8.018325;52.948523;9.3372;53.124339;111390.7;4520.9;90.32278432112786;2
1035;254;2020-01-08;3329.27;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�PFWERK ;49610;QUAKENBR�CK;16 ;1;7.923766;52.672072;9.3372;53.124339;125300.1;5328.4;107.31773049159862;2
624;255;2020-01-08;572.38;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDHOLTER STRASSE ;49632;ESSEN;1A ;1;8.022075;52.749591;9.3372;53.124339;116324.2;4691.1;97.487474401566;2
1283;256;2020-01-08;976.774;84.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES GUTENBERG STRASSE ;49632;ESSEN (OLDENBURG);16 ;1;7.965066;52.719535;9.3372;53.124339;117765.9;4823.7;102.40770606479376;2
1267;258;2020-01-08;75.5;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 ;1;7.205492;53.410457;9.3372;53.124339;176721.2;7039.8;145.2864812277724;2
858;259;2020-01-08;1319.5361109064645;98.63;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;1;7.210465;53.357763;9.3372;53.124339;174559.4;6935.6;143.87760029979148;2
1202;261;2020-01-08;215.324;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26789;LEER;16 ;1;7.455761;53.222671;9.3372;53.124339;153806.2;6375.1;125.86933911056458;2
385;262;2020-01-08;86.0;57.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26789;LEER (OSTFRIESLAND);2;1;7.504956;53.240869;9.3372;53.124339;147629.5;5864.9;122.77472163689583;2
838;266;2020-01-08;2807.47;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEEN�VER ;27777;GANDERKESEE;14 ;1;8.59217;53.078016;9.3372;53.124339;63255.8;3144.7;50.00541657757668;2
1286;269;2020-01-08;367.68;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANDELSSTRASSE ;27777;GANDERKESEE;3;1;8.533934;53.033265;9.3372;53.124339;64079.9;3024.5;54.602506572232976;2
197;270;2020-01-08;47.5;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUDWIG VON KAPFF STRASSE ;28309;BREMEN;3 ;1;8.887655;53.032263;9.3372;53.124339;37969.4;1812.2;31.72583976688465;2
1220;271;2020-01-08;1319.5361109064645;62.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUXFELDER STRASSE ;28879;GRASBERG;8 ;1;9.024035;53.166506;9.3372;53.124339;29019.8;2259.6;21.40580426187457;2
6;272;2020-01-08;154.915;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHMIEDESTRASSE ;28879;GRASBERG;5 ;1;9.015601;53.16914;9.3372;53.124339;31777.4;2259.6;22.018747679943463;2
1306;275;2020-01-08;9.0;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);SONNEBERGER STRASSE ;28329;BREMEN;12 ;1;8.875732;53.079988;9.3372;53.124339;40398.3;2101.6;31.199960557300187;2
567;276;2020-01-08;36.2;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;26632;IHLOW;4 ;1;7.347218;53.388904;9.3372;53.124339;164829.6;6417.2;135.59910954468268;2
1327;277;2020-01-08;1513.72;103.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLMACHERSTRASSE ;26506;NORDEN;10 ;1;7.221862;53.579846;9.3372;53.124339;197906.5;8297.7;149.24879695613984;2
863;281;2020-01-08;471.85;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAYERNSTRASSE ;28219;BREMEN;1 ;1;8.797918;53.104666;9.3372;53.124339;47550.8;2293.7;36.05869306459485;2
1024;282;2020-01-08;228.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 ;1;8.770141;53.082747;9.3372;53.124339;48849.2;2720.1;38.13723764046;2
1021;283;2020-01-08;775.664;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27721;RITTERHUDE;25 ;1;8.703634;53.19103;9.3372;53.124339;57558.4;2703.3;42.8883444409277;2
744;284;2020-01-08;172.0;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�RN ;27607;GEESTLAND;2 ;1;8.598609;53.648346;9.3372;53.124339;115981.4;4770.9;76.1195013823201;2
461;285;2020-01-08;615.0;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEUE LANDSTRASSE ;27628;HAGEN IM BREMISCHEN;3 ;1;8.678797;53.364772;9.3372;53.124339;77215.8;3750.0;51.32260506520584;2
867;286;2020-01-08;30.082;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELMSHAVENER STRASSE ;28777;BREMEN;6 ;1;8.52592;53.19958;9.3372;53.124339;69298.9;3315.8;54.72902655092485;2
1091;287;2020-01-08;365.542;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);OUMUNDE ;28757;BREMEN;4 ;1;8.635524;53.174584;9.3372;53.124339;61602.9;2882.3;47.12482405359241;2
935;288;2020-01-08;578.12;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;27619;SCHIFFDORF;2 ;1;8.646425;53.524174;9.3372;53.124339;99515.1;4017.5;63.8856894260414;2
1290;289;2020-01-08;398.3;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;14 ;1;8.580526;53.180452;9.3372;53.124339;64901.8;3060.9;50.84093987538504;2
515;290;2020-01-08;119.724;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);ROBERT BOSCH STRASSE ;27612;LOXSTEDT;5 ;1;8.65477;53.477966;9.3372;53.124339;99558.0;4101.3;60.021629553933;2
1073;294;2020-01-08;753.982;69.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);RENNPLATZSTRASSE ;26125;OLDENBURG;203 ;1;8.230416;53.169347;9.3372;53.124339;94111.4;4027.0;73.98131618086605;2
1254;295;2020-01-08;282.6;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASBERGER STRASSE ;27751;DELMENHORST;196 ;1;8.653681;53.061637;9.3372;53.124339;58699.4;2852.2;46.17101763286834;2
1257;296;2020-01-08;2388.09;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);MACKENSTEDTER STRASSE ;27755;DELMENHORST;12 ;1;8.654762;53.019012;9.3372;53.124339;56595.3;2707.0;47.0721815157346;2
1124;297;2020-01-08;163.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);DONNERESCH ;27751;DELMENHORST;19 ;1;8.659189;53.059601;9.3372;53.124339;59121.6;2933.7;45.84353957991468;2
1104;298;2020-01-08;218.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 ;1;8.644194;53.06248;9.3372;53.124339;59122.1;2884.7;46.78301296710091;2
859;299;2020-01-08;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 ;1;8.649733;53.019812;9.3372;53.124339;56135.8;2619.9;47.37534656398681;2
996;300;2020-01-08;130.399;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 ;1;8.348551;53.11883;9.3372;53.124339;83954.7;3761.0;65.97513675503589;2
1006;301;2020-01-08;180.955;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 ;1;8.269872;52.680462;9.3372;53.124339;114158.0;4530.6;86.95039245085735;2
1187;304;2020-01-08;600.0;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTEN WASSERWERK ;49413;DINKLAGE;6 ;1;8.123312;52.646611;9.3372;53.124339;115340.1;4585.3;97.2373885948618;2
1277;305;2020-01-08;436.0;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLADDERWEG ;49393;LOHNE;15 ;1;8.195153;52.661452;9.3372;53.124339;112507.6;4329.5;92.29633035458242;2
1251;306;2020-01-08;176.0;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;6 ;1;8.238993;52.77928;9.3372;53.124339;96795.3;3967.0;82.9753844665531;2
980;307;2020-01-08;154.258;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);SANDERSTRASSE ;49413;DINKLAGE;8 ;1;8.124543;52.667663;9.3372;53.124339;112982.9;4350.1;95.89186406541396;2
971;309;2020-01-08;382.0;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26810;WESTOVERLEDINGEN;10 ;1;7.46652;53.170128;9.3372;53.124339;158064.4;6550.6;124.8567737698786;2
1146;310;2020-01-08;193.418;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESOYTHER STRASSE ;26676;BARSSEL;1 ;1;7.76365;53.154038;9.3372;53.124339;126774.3;5786.6;105.01023255517076;2
802;311;2020-01-08;3698.69;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26676;BARSSEL;148 ;1;7.742798;53.126043;9.3372;53.124339;125198.1;5631.8;106.38392439390552;2
730;312;2020-01-08;203.0;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER STRASSE ;26689;APEN;31 ;1;7.81077;53.176565;9.3372;53.124339;129203.2;5688.0;101.95424519502478;2
1147;313;2020-01-08;3751.31;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILLERFANG ;26655;WESTERSTEDE;2 ;1;7.871074;53.193673;9.3372;53.124339;124542.0;5393.5;98.05161296548482;2
724;314;2020-01-08;1382.91;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28199;BREMEN;35 ;1;8.782209;53.064662;9.3372;53.124339;45625.9;2308.5;37.6473598738468;2
1163;316;2020-01-08;568.099;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 ;1;8.488639;52.610997;9.3372;53.124339;110747.7;5599.5;80.63724792380357;2
1279;319;2020-01-08;2724.0;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGMANNSTRASSE ;49439;STEINFELD;11 ;1;8.212905;52.596978;9.3372;53.124339;125847.6;4969.2;95.57916927640748;2
1184;320;2020-01-08;2212.0;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN SANDBREITEN ;28719;BREMEN;2 ;1;8.714481;53.1414;9.3372;53.124339;54781.2;2575.8;41.58645993942089;2
670;322;2020-01-08;246.028;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ROTENHAHNER STRASSE ;26316;VAREL;4 ;1;8.079021;53.413949;9.3372;53.124339;122075.0;4999.2;89.65189462928141;2
1161;324;2020-01-08;447.681;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOPELSER WEG ;26639;WIESMOOR;10 ;1;7.762333;53.423025;9.3372;53.124339;152852.3;6427.3;109.8569441670975;2
950;325;2020-01-08;390.0;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26446;FRIEDEBURG;24;1;7.808607;53.448018;9.3372;53.124339;146787.8;6020.2;107.79566294191152;2
1262;326;2020-01-08;187.01;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 ;1;8.122415;53.399588;9.3372;53.124339;120164.6;4782.5;86.39919346698488;2
874;327;2020-01-08;295.0;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);FUHLRIEGER ALLEE ;26434;WANGERLAND;3 ;1;7.867729;53.589998;9.3372;53.124339;149418.7;5971.3;110.4107498177294;2
1018;328;2020-01-08;890.0;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28816;STUHR;26 ;1;8.749322;52.996255;9.3372;53.124339;49242.0;2299.2;41.787021902471785;2
